Antecedent,Consequent,Support,Confidence,Lift
EDWARDIAN PARASOL NATURAL,EDWARDIAN PARASOL BLACK,0.012227962189492196,0.4341463414634147,18.500531216084998
EDWARDIAN PARASOL BLACK,EDWARDIAN PARASOL NATURAL,0.012227962189492196,0.5210772833723654,18.500531216084998
EDWARDIAN PARASOL BLACK,EDWARDIAN PARASOL RED,0.010881512420312156,0.4637002341920375,23.63442426150788
EDWARDIAN PARASOL RED,EDWARDIAN PARASOL BLACK,0.010881512420312156,0.5546218487394958,23.634424261507885
RED SPOTTY BOWL,BLUE SPOTTY BOWL,0.011650912288415036,0.4389233954451346,23.082803767397888
BLUE SPOTTY BOWL,RED SPOTTY BOWL,0.011650912288415036,0.6127167630057803,23.082803767397884
PINK SPOTTY BOWL,BLUE SPOTTY BOWL,0.012640140690261596,0.6052631578947368,31.830544569516274
BLUE SPOTTY BOWL,PINK SPOTTY BOWL,0.012640140690261596,0.6647398843930635,31.830544569516274
BLUE SPOTTY BOWL,BLUE SPOTTY CUP,0.010167069685645196,0.5346820809248555,25.30318633162203
BLUE SPOTTY CUP,BLUE SPOTTY BOWL,0.010167069685645196,0.4811443433029909,25.30318633162203
PINK SPOTTY BOWL,RED SPOTTY BOWL,0.010744119586722356,0.5144736842105263,19.381704260651627
RED SPOTTY BOWL,PINK SPOTTY BOWL,0.010744119586722356,0.40476190476190477,19.381704260651627
RED SPOTTY CUP,RED SPOTTY BOWL,0.011018905253901956,0.4445676274944567,16.748141925236304
RED SPOTTY BOWL,RED SPOTTY CUP,0.011018905253901956,0.41511387163561075,16.748141925236304
PINK SPOTTY BOWL,PINK SPOTTY CUP,0.010496812486260717,0.5026315789473684,24.389024561403506
PINK SPOTTY CUP,PINK SPOTTY BOWL,0.010496812486260717,0.5093333333333333,24.389024561403506
DOOR MAT UNION FLAG,RED SPOTTY COIR DOORMAT,0.011815783688722796,0.2625152625152625,5.560800601545654
RED SPOTTY COIR DOORMAT,DOOR MAT UNION FLAG,0.011815783688722796,0.25029103608847497,5.560800601545654
RED SPOTTY COIR DOORMAT,DOORMAT HEARTS,0.010249505385799077,0.2171129220023283,5.865756093176489
DOORMAT HEARTS,RED SPOTTY COIR DOORMAT,0.010249505385799077,0.2769116555308092,5.865756093176489
RED SPOTTY COIR DOORMAT,JUMBO BAG RED WHITE SPOTTY,0.012667619256979555,0.26833527357392317,2.4672201303441668
RED SPOTTY COIR DOORMAT,WHITE HANGING HEART T-LIGHT HOLDER,0.011898219388876675,0.25203725261932475,1.7266829249477536
JUMBO BAG WOODLAND ANIMALS,JUMBO BAG TOYS,0.011486040888107276,0.2964539007092199,10.255276002480922
JUMBO BAG TOYS,JUMBO BAG WOODLAND ANIMALS,0.011486040888107276,0.3973384030418251,10.255276002480922
JUMBO STORAGE BAG SUKI,JUMBO BAG TOYS,0.014728511760826556,0.2304385210662081,7.9715956831192445
JUMBO BAG TOYS,JUMBO STORAGE BAG SUKI,0.014728511760826556,0.5095057034220533,7.9715956831192445
JUMBO BAG PINK WITH WHITE SPOTS,JUMBO BAG TOYS,0.012969883490877116,0.2106202588130299,7.286019447456069
JUMBO BAG TOYS,JUMBO BAG PINK WITH WHITE SPOTS,0.012969883490877116,0.4486692015209126,7.286019447456069
JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG TOYS,0.012118047922620357,0.20136986301369866,6.966019063492892
JUMBO BAG TOYS,JUMBO SHOPPER VINTAGE RED PAISLEY,0.012118047922620357,0.4192015209125476,6.966019063492892
